"id","title","subtitle","image","author","averageRating","pageCount","release","addedIn","rating","backlogged"
"7","Masamune-Kun no Revenge (V4 - V11)","","https://m.media-amazon.com/images/I/51K3UL8AhkL.jpg","Hazuki Takeoka","0","0","2012-10-27 00:00:00.000","2023","3.5","0"
"8","Soul Eater 1","","http://books.google.com/books/content?id=R-Z3AwAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api","Atsushi Ohkubo","4","206","2009-10-22 00:00:00.000","2022","1","0"
"10","Ich habe mein Leben für 10.000 Yen pro Jahr verkauft 01","","http://books.google.com/books/content?id=H6r7DwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Shouichi Taguchi","0","208","2020-10-07 00:00:00.000","2022","3.5","0"
"11","Ich habe mein Leben für 10.000 Yen pro Jahr verkauft 02","","http://books.google.com/books/content?id=N0EKEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Shouichi Taguchi","0","208","2020-12-03 00:00:00.000","2022","3.5","0"
"13","Ich habe mein Leben für 10.000 Yen pro Jahr verkauft 03","","http://books.google.com/books/content?id=cLIWEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Shouichi Taguchi","0","208","2021-02-03 00:00:00.000","2022","3.5","0"
"14","Gute Nacht, Punpun Box","13 Bände in einer Box","https://m.media-amazon.com/images/I/61tHRVjUSzL._AC_UF894,1000_QL80_.jpg","Inio Asano","0","3000","2016-03-17 00:00:00.000","2022","5","0"
"15","Attack on Titan 29","Atemberaubende Fantasy-Action im Kampf gegen grauenhafte Titanen","http://books.google.com/books/content?id=4Pb9DwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Hajime Isayama","0","192","2020-09-29 00:00:00.000","2022","5","0"
"17","Attack on Titan 30","","https://m.media-amazon.com/images/I/81-y6FSvZfL._AC_UF1000,1000_QL80_.jpg","Hajime Isayama","0","192","2020-10-27 00:00:00.000","2022","5","0"
"19","Attack on Titan 31","Atemberaubende Fantasy-Action im Kampf gegen grauenhafte Titanen","http://books.google.com/books/content?id=QY4UEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Hajime Isayama","5","192","2021-02-01 00:00:00.000","2022","5","0"
"21","Attack on Titan 32","Atemberaubende Fantasy-Action im Kampf gegen grauenhafte Titanen","http://books.google.com/books/content?id=rEoqEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Hajime Isayama","0","192","2021-05-04 00:00:00.000","2022","5","0"
"22","Attack on Titan 33","Atemberaubende Fantasy-Action im Kampf gegen grauenhafte Titanen","http://books.google.com/books/content?id=egMwEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Hajime Isayama","0","188","2021-08-31 00:00:00.000","2022","5","0"
"23","Attack on Titan 34","Atemberaubende Fantasy-Action im Kampf gegen grauenhafte Titanen","http://books.google.com/books/content?id=GJlAEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Hajime Isayama","0","256","2022-03-01 00:00:00.000","2022","5","0"
"24","Chainsaw Man 01","","http://books.google.com/books/content?id=I6r7DwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","192","2020-10-07 00:00:00.000","2022","4.5","0"
"25","Chainsaw Man 02","","http://books.google.com/books/content?id=UuoJEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","192","2020-12-03 00:00:00.000","2022","4.5","0"
"26","Chainsaw Man 03","","http://books.google.com/books/content?id=erIWEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","192","2021-02-03 00:00:00.000","2022","4.5","0"
"27","Chainsaw Man 04","","http://books.google.com/books/content?id=3KIkEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","192","2021-04-01 00:00:00.000","2022","4.5","0"
"28","Chainsaw Man 05","","http://books.google.com/books/content?id=VyQvEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","192","2021-06-02 00:00:00.000","2022","4.5","0"
"29","Chainsaw Man 06","","http://books.google.com/books/content?id=i6A5EAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","3","192","2021-08-04 00:00:00.000","2022","4.5","0"
"30","Chainsaw Man 07","","http://books.google.com/books/content?id=C1FEEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","0","2021-10-08 00:00:00.000","2022","4.5","0"
"31","Chainsaw Man 08","","http://books.google.com/books/content?id=dzxPEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","192","2021-12-03 00:00:00.000","2022","4.5","0"
"32","Chainsaw Man 09","","http://books.google.com/books/content?id=Hu9ZEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","0","2022-02-08 00:00:00.000","2022","4.5","0"
"33","Chainsaw Man 10","","http://books.google.com/books/content?id=nphlEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","0","2022-04-11 00:00:00.000","2022","4.5","0"
"34","Chainsaw Man 11","","http://books.google.com/books/content?id=1TFyEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","0","2022-06-09 00:00:00.000","2022","4.5","0"
"35","Piranesi","Roman","http://books.google.com/books/content?id=EbrbDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Susanna Clarke","0","272","2020-10-05 00:00:00.000","2022","4","0"
"36","A Silent Voice 01","","http://books.google.com/books/content?id=7JR_jgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api","Yoshitoki Ooima","0","192","2016-07-01 00:00:00.000","2022","4.5","0"
"37","A Silent Voice 02","","http://books.google.com/books/content?id=h2fgDAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Yoshitoki Oima","0","192","2016-09-01 00:00:00.000","2022","4.5","0"
"39","A Silent Voice 03","","http://books.google.com/books/content?id=qVbnDAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Yoshitoki Oima","0","192","2016-11-03 00:00:00.000","2022","4.5","0"
"40","A Silent Voice 04","","http://books.google.com/books/content?id=ZoyEDQAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Yoshitoki Oima","0","192","2017-01-12 00:00:00.000","2022","4.5","0"
"41","A Silent Voice 05","","http://books.google.com/books/content?id=j1L8DQAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Yoshitoki Oima","0","192","2017-03-02 00:00:00.000","2022","4.5","0"
"42","A Silent Voice 06","","http://books.google.com/books/content?id=KDt3DgAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Yoshitoki Oima","0","192","2017-05-04 00:00:00.000","2022","4.5","0"
"43","A Silent Voice 07","","http://books.google.com/books/content?id=TmAnDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Yoshitoki Oima","0","192","2017-06-29 00:00:00.000","2022","4.5","0"
"44","Tokyo Ghoul – Band 1","","http://books.google.com/books/content?id=A75QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","224","2015-03-12 00:00:00.000","2022","4","0"
"45","Tokyo Ghoul – Band 2","","http://books.google.com/books/content?id=Bb5QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","208","2015-03-12 00:00:00.000","2022","4","0"
"46","Tokyo Ghoul – Band 3","","http://books.google.com/books/content?id=B75QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","200","2015-03-12 00:00:00.000","2022","4","0"
"47","Tokyo Ghoul – Band 4","","http://books.google.com/books/content?id=R7tQEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","200","2015-03-12 00:00:00.000","2022","4","0"
"48","Tokyo Ghoul – Band 5","","http://books.google.com/books/content?id=Cb5QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","208","2015-03-12 00:00:00.000","2022","4","0"
"49","Tokyo Ghoul – Band 6","","http://books.google.com/books/content?id=C75QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","208","2015-03-16 00:00:00.000","2022","4","0"
"50","Tokyo Ghoul – Band 7","","http://books.google.com/books/content?id=Db5QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","208","2015-05-07 00:00:00.000","2022","4.5","0"
"51","Tokyo Ghoul – Band 8","","http://books.google.com/books/content?id=D75QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","224","2015-07-02 00:00:00.000","2022","4","0"
"52","Tokyo Ghoul – Band 9","","http://books.google.com/books/content?id=TbtQEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","208","2015-09-03 00:00:00.000","2022","4","0"
"53","Tokyo Ghoul – Band 10","","http://books.google.com/books/content?id=Eb5QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","224","2015-11-05 00:00:00.000","2022","4","0"
"54","Tokyo Ghoul – Band 11","","http://books.google.com/books/content?id=E75QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","224","2016-01-14 00:00:00.000","2022","4","0"
"55","Tokyo Ghoul – Band 12","","http://books.google.com/books/content?id=Fb5QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","208","2016-03-03 00:00:00.000","2022","4","0"
"56","Tokyo Ghoul – Band 13","","http://books.google.com/books/content?id=Gb5QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","224","2016-05-05 00:00:00.000","2022","4","0"
"57","Tokyo Ghoul – Band 14 (Finale)","","http://books.google.com/books/content?id=F75QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Sui Ishida","0","232","2016-07-07 00:00:00.000","2022","4","0"
"58","The Boys - Gnadenlos-Edition, Band 1","","http://books.google.com/books/content?id=TF94DwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Garth Ennis","0","338","2017-10-30 00:00:00.000","2022","2","0"
"59","The Boys Band 2 - Der glorreiche Fünfjahresplan","","http://books.google.com/books/content?id=TGB3DwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Garth Ennis","0","194","2014-03-15 00:00:00.000","2022","1.5","0"
"60","Fire Punch – Band 1","","http://books.google.com/books/content?id=I79QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","208","2018-05-03 00:00:00.000","2022","2.5","0"
"61","Fire Punch – Band 2","","http://books.google.com/books/content?id=Jb9QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Tatsuki Fujimoto","0","208","2018-07-05 00:00:00.000","2022","2.5","0"
"62","Gyo Deluxe","","http://books.google.com/books/content?id=xzwKEAAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api","Junji Ito","0","408","2020-12-01 00:00:00.000","2022","3.5","0"
"65","Masamune-Kun no Revenge (V1 - V3)","","https://m.media-amazon.com/images/I/51R8k9JHuUL.jpg","Hazuki Takeoka","0","0","2012-10-27 00:00:00.000","2022","3.5","0"
"68","Feuertaufe","Roman – Die Hexer-Saga 3","http://books.google.com/books/content?id=CV9Xv4mM9h4C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Andrzej Sapkowski","0","443","2011-01-01 00:00:00.000","2021","3","0"
"71","Loki: Where Mischief Lies","","https://m.media-amazon.com/images/I/81Tb6VL5MUL._AC_UF894,1000_QL80_.jpg","Mackenzi Lee","9.6","396","2019-09-03 00:00:00.000","2021","3.5","0"
"73","Invincible 1","","http://books.google.com/books/content?id=ojzFDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Robert Kirkman","9.2","1024","2019-12-18 00:00:00.000","2021","4","0"
"74","Invincible 2","","http://books.google.com/books/content?id=QKjvDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Robert Kirkman","9.6","1184","2020-07-29 00:00:00.000","2021","5","0"
"75","Invincible 3","","http://books.google.com/books/content?id=x6rvDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Robert Kirkman","9.8","1104","2020-07-29 00:00:00.000","2021","5","0"
"76","Uzumaki Deluxe","Spiral into Horror","http://books.google.com/books/content?id=6jqlDwAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api","Junji Ito","9.6","656","2019-04-30 00:00:00.000","2021","5","0"
"77","Shiver","Das Best-of von Junji Ito – neun Kurzgeschichten vom Meister des Horrors selbst ausgewählt und mit persönlichen Kommentaren versehen.","http://books.google.com/books/content?id=JE82EAAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api","Junji Ito","0","400","2021-06-29 00:00:00.000","2021","4","0"
"78","Death Note","Hetzjagd","http://books.google.com/books/content?id=KrYnQAAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api","Takeshi Obata","0","2400","null","2021","5","0"
"80","The Drifting Classroom","","https://m.media-amazon.com/images/I/511ZNwLDXmL._AC_UF894,1000_QL80_.jpg","Kazuo Umezz","0","2264","2019-10-29 00:00:00.000","2021","2.5","0"
"81","Sakura - I want to eat your pancreas 1","","http://books.google.com/books/content?id=pdCkDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Yoru Sumino","0","208","2019-08-01 00:00:00.000","2021","5","0"
"82","Sakura - I want to eat your pancreas 2","","http://books.google.com/books/content?id=TpesDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Yoru Sumino","0","226","2019-08-30 00:00:00.000","2021","5","0"
"83","Parasyte - Kiseijuu","","https://m.media-amazon.com/images/I/41PDE7Wp+ZL._AC_UF894,1000_QL80_.jpg","Hitoshi Iwaaki","0","2224","2018-06-25 00:00:00.000","2021","5","0"
"85","Your Lie in April","","https://pictures.abebooks.com/isbn/9788494354076-de.jpg","Unbekannter Autor","0","0","2023-02-05 03:35:03.855115","2023","4","0"
"87","Jujutsu Kaisen 00","Städtische Fachoberschule für Magie Tokyo","http://books.google.com/books/content?id=779QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","206","2020-03-05 00:00:00.000","2023","5","0"
"88","Jujutsu Kaisen – Band 1","","http://books.google.com/books/content?id=8b9QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","195","2019-11-07 00:00:00.000","2023","5","0"
"89","Jujutsu Kaisen – Band 2","","http://books.google.com/books/content?id=879QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2020-01-16 00:00:00.000","2023","5","0"
"90","Jujutsu Kaisen – Band 3","","http://books.google.com/books/content?id=9b9QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2020-03-05 00:00:00.000","2023","5","0"
"91","Jujutsu Kaisen – Band 4","","http://books.google.com/books/content?id=979QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","206","2020-05-07 00:00:00.000","2023","5","0"
"92","Jujutsu Kaisen – Band 5","","http://books.google.com/books/content?id=gbtQEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2020-07-02 00:00:00.000","2023","5","0"
"93","Jujutsu Kaisen – Band 6","","http://books.google.com/books/content?id=-b9QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2020-09-03 00:00:00.000","2023","5","0"
"94","Jujutsu Kaisen – Band 7","","http://books.google.com/books/content?id=-79QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2020-11-05 00:00:00.000","2023","5","0"
"96","Jujutsu Kaisen – Band 8","","http://books.google.com/books/content?id=_b9QEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2021-01-14 00:00:00.000","2023","5","0"
"98","Jujutsu Kaisen – Band 9","","http://books.google.com/books/content?id=AcBQEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2021-03-04 00:00:00.000","2023","5","0"
"99","Jujutsu Kaisen – Band 10","","http://books.google.com/books/content?id=5bxQEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2021-05-06 00:00:00.000","2023","5","0"
"102","Jujutsu Kaisen – Band 11","","http://books.google.com/books/content?id=57xQEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2021-07-01 00:00:00.000","2023","5","0"
"103","Jujutsu Kaisen – Band 12","","http://books.google.com/books/content?id=6bxQEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2021-09-02 00:00:00.000","2023","5","0"
"105","Jujutsu Kaisen – Band 13","","http://books.google.com/books/content?id=67xQEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2021-11-04 00:00:00.000","2023","5","0"
"106","Jujutsu Kaisen – Band 14","","http://books.google.com/books/content?id=5h9VEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2022-01-13 00:00:00.000","2023","5","0"
"107","Jujutsu Kaisen – Band 15","","http://books.google.com/books/content?id=ri9fEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2022-03-03 00:00:00.000","2023","5","0"
"108","Jujutsu Kaisen – Band 16","","http://books.google.com/books/content?id=eWtsEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2022-05-05 00:00:00.000","2023","5","0"
"109","Jujutsu Kaisen – Band 17","","http://books.google.com/books/content?id=DvZ2EAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","206","2022-07-07 00:00:00.000","2023","5","0"
"111","Jujutsu Kaisen – Band 18","","http://books.google.com/books/content?id=xuyCEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2022-09-01 00:00:00.000","2023","5","0"
"112","Jujutsu Kaisen – Band 19","","http://books.google.com/books/content?id=L9CjEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","214","2023-01-12 00:00:00.000","2023","5","0"
"113","Jujutsu Kaisen – Band 20","","http://books.google.com/books/content?id=-bq6EAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","198","2023-05-04 00:00:00.000","2023","5","0"
"114","Jujutsu Kaisen – Band 21","","http://books.google.com/books/content?id=y7jSEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Gege Akutami","0","222","2023-09-07 00:00:00.000","2023","5","0"
"116","The Courage To Be Disliked","","https://m.media-amazon.com/images/I/51y34ZoVTTL._AC_UF1000,1000_QL80_.jpg","Ichiro Kishimi","0","256","2018-12-18 00:00:00.000","2023","4","0"
"117","Attack on Titan - Lost Girls 1","","http://books.google.com/books/content?id=l9y0DwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Ryosuke Fuji","0","196","2019-10-05 00:00:00.000","2023","4","0"
"118","Attack on Titan - Lost Girls 2","","http://books.google.com/books/content?id=S9y0DwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Hajime Isayama","0","194","2019-10-05 00:00:00.000","2023","4","0"
"119","Attack on Titan - No Regrets 1","","http://books.google.com/books/content?id=RpesDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Hajime Isayama","0","194","2019-08-30 00:00:00.000","2023","4.5","0"
"120","Attack on Titan - No Regrets 2","","http://books.google.com/books/content?id=PJesDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Hajime Isayama","0","194","2019-08-30 00:00:00.000","2023","4.5","0"
"121","Smashed","","https://m.media-amazon.com/images/I/51P0jM5TomL.jpg","Junji Ito","0","416","2019-04-16 00:00:00.000","2023","4.5","0"
"124","Du bist genug","Vom Mut, glücklich zu sein","http://books.google.com/books/content?id=FMCYDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","Ichiro Kishimi","0","290","2019-12-17 00:00:00.000","2024","3.5","0"