"id","title","addedIn","image","release","genres","platforms","averageRating","trophy","rating","backlogged"
"5","Pokémon Violet","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co5sfa.jpg","2022-11-18 01:00:00.000","RPG,TBS,Adventure,","Switch,","7.7","2","2","0"
"6","SUPERHOT VR","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co24uu.jpg","2016-12-06 01:00:00.000","Shooter,Puzzle,Adventure,Indie,","Steam VR,PlayStation VR,","8.3","0","3.5","0"
"7","Beat Saber","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co20ux.jpg","2019-05-21 02:00:00.000","Music,Sport,Indie,","Steam VR,PlayStation VR,","8.5","0","5","0"
"9","The Binding of Isaac: Repentance","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co5uz8.jpg","2021-11-04 01:00:00.000","Shooter,RPG,Adventure,Indie,Arcade,","PS5,Series X,","8.4","0","5","0"
"10","Pistol Whip","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co1swl.jpg","2019-11-07 01:00:00.000","Shooter,Music,Indie,Arcade,","PC,Oculus VR,Steam VR,PlayStation VR,","8.3","0","4","0"
"11","Vader Immortal: Episode I","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co1ydn.jpg","2019-05-21 02:00:00.000","Adventure,","PlayStation VR,","7","0","3.5","0"
"12","Carrion","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co2eau.jpg","2020-07-23 02:00:00.000","Platform,Adventure,Indie,","Linux,PC,Mac,PS4,XONE,Switch,","7.6","1","3","0"
"13","Doki Doki Literature Club Plus!","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co395s.jpg","2021-06-30 02:00:00.000","RPG,Simulator,Adventure,Indie,Visual Novel,","PC,Mac,PS4,XONE,Switch,PS5,","8.7","1","5","0"
"14","Vader Immortal: Episode II","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co1ydo.jpg","2019-09-25 02:00:00.000","Adventure,","PlayStation VR,","6.8","0","2.5","0"
"15","Subnautica: Below Zero","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co39ve.jpg","2019-01-30 01:00:00.000","Adventure,Indie,","PC,Mac,PS4,XONE,Switch,PS5,Series X,","8.3","1","4.5","0"
"16","Vader Immortal: Episode III","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co1ydq.jpg","2019-11-21 01:00:00.000","Adventure,","PlayStation VR,","6.5","0","3","0"
"17","Pokémon Legends: Arceus","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co3d03.jpg","2022-01-28 01:00:00.000","RPG,TBS,Adventure,","Switch,","8.1","2","3.5","0"
"18","Wolfenstein II: The New Colossus","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co21c5.jpg","2017-10-26 02:00:00.000","Shooter,Adventure,","PC,PS4,XONE,Switch,","8.5","0","3.5","0"
"19","Overcooked! All You Can Eat","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co2t83.jpg","2020-11-12 01:00:00.000","Simulator,Strategy,Indie,","PC,PS4,XONE,Switch,PS5,Series X,Stadia,","8.5","0","3","0"
"20","Bloodborne","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co1rba.jpg","2015-03-24 01:00:00.000","RPG,Adventure,","PS4,","9.1","0","5","0"
"21","inFAMOUS: Second Son","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co1izy.jpg","2014-03-21 01:00:00.000","Shooter,Platform,Adventure,","PS4,","7.9","1","4.5","0"
"22","The Walking Dead: Saints & Sinners","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co1tgc.jpg","2020-01-23 01:00:00.000","RPG,Simulator,Strategy,Adventure,Indie,","Steam VR,PlayStation VR,","7.7","0","4","0"
"23","Sekiro: Shadows Die Twice","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co2a23.jpg","2019-03-22 01:00:00.000","Hack and slash/Beat 'em up,Adventure,","PC,PS4,XONE,Stadia,","9","1","5","0"
"24","Death's Door","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co45xc.jpg","2021-07-20 02:00:00.000","Platform,RPG,Hack and slash/Beat 'em up,Adventure,Indie,Arcade,","PC,PS4,XONE,Switch,PS5,Series X,","8.5","1","4","0"
"25","Elden Ring","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co4jni.jpg","2022-02-25 01:00:00.000","RPG,Adventure,","PC,PS4,XONE,PS5,Series X,","9.6","1","5","0"
"26","Sifu","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co4h5s.jpg","2022-02-08 01:00:00.000","Fighting,Hack and slash/Beat 'em up,Indie,","PC,PS4,XONE,Switch,PS5,Series X,","8","1","5","0"
"27","Ghostwire: Tokyo","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co55xn.jpg","2022-03-24 01:00:00.000","Adventure,","PC,PS5,","7.6","0","3","0"
"28","Horizon Forbidden West","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co2gvu.jpg","2022-02-18 01:00:00.000","RPG,Adventure,","PS4,PS5,","9","0","2.5","0"
"29","Untitled Goose Game","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co1vqc.jpg","2019-09-20 02:00:00.000","Puzzle,Simulator,Adventure,Indie,","PC,Mac,PS4,XONE,Switch,","8","0","2.5","0"
"30","Sackboy: A Big Adventure","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co4522.jpg","2020-11-12 01:00:00.000","Platform,Adventure,","PC,PS4,PS5,","8","1","4.5","0"
"31","Metroid Dread","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co39zx.jpg","2021-10-07 02:00:00.000","Platform,Adventure,","Switch,","8.4","2","4","0"
"32","Dicey Dungeons","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co2h3y.jpg","2019-08-13 02:00:00.000","RPG,Strategy,Adventure,Indie,Card & Board Game,","Linux,PC,Mac,Android,iOS,XONE,Switch,Series X,","8.1","0","3","0"
"33","Luigi's Mansion 3","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co22a9.jpg","2019-10-31 01:00:00.000","Adventure,","Switch,","8.6","0","3","0"
"34","Returnal","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co3wc1.jpg","2021-04-30 02:00:00.000","Shooter,","PC,PS5,","8.8","1","5","0"
"35","Overwatch 2","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co5tkm.jpg","2022-10-04 02:00:00.000","Shooter,","PC,PS4,XONE,Switch,PS5,Series X,","7.8","0","1","0"
"36","TOEM","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co56d2.jpg","2021-09-17 02:00:00.000","Puzzle,Adventure,Indie,","PC,Mac,Android,iOS,Switch,PS5,","9","1","3.5","0"
"37","NieR Replicant ver.1.22474487139...","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co5h0n.jpg","2021-04-22 02:00:00.000","RPG,Adventure,","PC,PS4,XONE,","8.2","0","3.5","0"
"38","Hollow Knight","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co1rgi.jpg","2017-02-24 01:00:00.000","Platform,Adventure,Indie,","Linux,PC,Mac,Switch,","9.2","0","5","0"
"39","God of War Ragnarök","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co5s5v.jpg","2022-11-09 01:00:00.000","Hack and slash/Beat 'em up,Adventure,","PS4,PS5,","9.6","1","5","0"
"40","Pokémon Violet","2022","https://images.igdb.com/igdb/image/upload/t_cover_big/co5sfa.jpg","2022-11-18 01:00:00.000","RPG,TBS,Adventure,","Switch,","7.7","2","2","0"
"41","Assassin's Creed Valhalla","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co2ed3.jpg","2020-11-10 01:00:00.000","RPG,Adventure,","PC,PS4,XONE,PS5,Series X,Stadia,","8.1","1","3.5","0"
"42","Ratchet & Clank","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co230k.jpg","2016-04-12 02:00:00.000","Shooter,Platform,Adventure,","PS4,","8.2","0","4","0"
"43","Bugsnax","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co45t5.jpg","2020-11-12 01:00:00.000","Puzzle,Adventure,Indie,","PC,Mac,PS4,XONE,Switch,PS5,Series X,","7.6","1","4","0"
"44","Edna & Harvey: Harvey's New Eyes","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/cg5jele28ikhzg3xbvix.jpg","2012-10-16 02:00:00.000","Point-and-click,Puzzle,Adventure,Indie,","Linux,PC,Mac,iOS,PS4,XONE,Switch,","7.5","1","4.5","0"
"46","Control: Ultimate Edition","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co2jhk.jpg","2020-10-28 01:00:00.000","Shooter,RPG,","PS5, PS4,","8.3","1","5","0"
"47","The Wolf Among Us","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co1rcy.jpg","2013-10-11 02:00:00.000","Point-and-click,Adventure,","PC,PS3,X360,Mac,Android,iOS,Vita,PS4,XONE,","8.2","1","3","0"
"48","Marvel's Spider-Man Remastered","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co52vm.jpg","2020-11-12 01:00:00.000","Hack and slash/Beat 'em up,Adventure,","PC,PS5,","8.3","1","5","0"
"49","Hyper Light Drifter","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co2edn.jpg","2016-03-31 02:00:00.000","Platform,RPG,Adventure,Indie,","Linux,PC,Mac,PS4,XONE,","8.6","0","3","0"
"50","The Talos Principle","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co1rb5.jpg","2014-12-11 01:00:00.000","Puzzle,Adventure,Indie,","Linux,PC,Mac,Android,iOS,PS4,XONE,Switch,","8.7","0","3.5","0"
"51","Prey","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/pzgwdpvoww1nrlkv7d5x.jpg","2017-05-04 02:00:00.000","Shooter,Adventure,","PC,PS4,XONE,","7.8","0","4","0"
"52","Super Mario 3D World + Bowser's Fury","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co2uo9.jpg","2021-02-12 01:00:00.000","Platform,Adventure,","Switch,","9","2","4.5","0"
"53","The Binding of Isaac: Afterbirth+","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co1to9.jpg","2017-01-03 01:00:00.000","Shooter,RPG,Adventure,Indie,","Linux,PC,Mac,PS4,XONE,Switch,","8.5","2","5","0"
"54","Subnautica","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co1iqw.jpg","2018-01-23 01:00:00.000","Adventure,Indie,","PC,Mac,PS4,XONE,Switch,Steam VR,PS5,Series X,","8.4","0","5","0"
"55","The Last of Us Part II","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co5ziw.jpg","2020-06-19 02:00:00.000","Shooter,Adventure,","PS4,","9.4","0","5","0"
"56","LEGO Marvel Super Heroes 2","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co27zd.jpg","2017-11-14 01:00:00.000","Puzzle,Hack and slash/Beat 'em up,Adventure,","PC,Mac,PS4,XONE,Switch,","7.2","0","2","0"
"57","Edna & Harvey: The Breakout - 10th Anniversary Edition","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co4oy4.jpg","2019-12-04 01:00:00.000","Point-and-click,Puzzle,Adventure,Indie,","PC,PS4,XONE,Switch,","0","1","4","0"
"58","Wolfenstein: The New Order","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co21c0.jpg","2014-05-20 02:00:00.000","Shooter,Adventure,","PC,PS3,X360,PS4,XONE,","8","0","3.5","0"
"59","A Plague Tale: Innocence","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co1lat.jpg","2019-05-14 02:00:00.000","RPG,Adventure,","PC,PS4,XONE,PS5,Series X,","8.1","0","4","0"
"60","Wolfenstein: The Old Blood","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co21et.jpg","2015-05-04 02:00:00.000","Shooter,Adventure,","PC,PS4,XONE,","7.7","0","2.5","0"
"61","Persona 5 Royal","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co1nic.jpg","2019-10-31 01:00:00.000","RPG,TBS,Adventure,","PC,PS4,XONE,Switch,PS5,Series X,","9.6","1","5","0"
"62","OMNO","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co3dli.jpg","2021-07-28 02:00:00.000","Platform,Puzzle,Adventure,Indie,","PC,PS4,XONE,Switch,","8.5","1","3","0"
"63","It Takes Two","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co2t97.jpg","2021-03-25 01:00:00.000","Platform,Puzzle,Adventure,","PC,PS4,XONE,Switch,PS5,Series X,","9","1","5","0"
"64","A Way Out","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co1vca.jpg","2018-03-23 01:00:00.000","Adventure,Indie,","PC,PS4,XONE,","7.7","1","4","0"
"65","Ghost of Tsushima: Director's Cut","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co3p5f.jpg","2021-08-20 02:00:00.000","RPG,Adventure,","PS4,PS5,","9.5","1","5","0"
"66","Titanfall 2","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/fhbeilnghyhhmjqhinqa.jpg","2016-10-28 02:00:00.000","Shooter,Adventure,","PC,PS4,XONE,","8.6","0","3","0"
"68","Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co1v70.jpg","2017-02-02 01:00:00.000","Fighting,RPG,Adventure,","PC,PS4,XONE,Switch,","8.1","0","2.5","0"
"69","Guacamelee! Super Turbo Championship Edition","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co1twb.jpg","2014-07-01 02:00:00.000","Platform,Puzzle,Hack and slash/Beat 'em up,Adventure,Indie,","PC,X360,WiiU,PS4,XONE,Switch,","8.5","1","4.5","0"
"70","Marvel's Avengers","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co2edq.jpg","2020-09-04 02:00:00.000","RPG,Adventure,","PC,PS4,XONE,PS5,Series X,Stadia,","6.6","0","1","0"
"71","Marvel's Guardians of the Galaxy","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co39pu.jpg","2021-10-26 02:00:00.000","Shooter,RPG,Adventure,","PC,PS4,XONE,PS5,Series X,","8.1","1","4.5","0"
"72","Guacamelee! 2","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co1jbb.jpg","2018-08-21 02:00:00.000","Fighting,Platform,Hack and slash/Beat 'em up,Adventure,Indie,","PC,PS4,XONE,Switch,","8.3","1","4.5","0"
"73","Beat Saber","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co20ux.jpg","2019-05-21 02:00:00.000","Music,Sport,Indie,","Steam VR,PlayStation VR,","8.5","0","5","0"
"74","The Binding of Isaac: Repentance","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co5uz8.jpg","2021-11-04 01:00:00.000","Shooter,RPG,Adventure,Indie,Arcade,","PS5,Series X,","0","0","5","0"
"75","Pokémon Shining Pearl","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co3b9s.jpg","2021-11-18 01:00:00.000","RPG,TBS,Adventure,","Switch,","8.2","0","1.5","0"
"76","Zombieland: Headshot Fever","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co2wes.jpg","2021-03-25 01:00:00.000","Shooter,Arcade,","Oculus VR,","0","0","2.5","0"
"77","SWARM","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co2xee.jpg","2021-04-08 02:00:00.000","Shooter,Indie,Arcade,","Oculus VR,Steam VR,","8","0","2.5","0"
