"id","title","addedIn","image","release","genres","platforms","averageRating","trophy","rating","backlogged"
"78","Beat Saber","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co20ux.jpg","2019-05-21 02:00:00.000","Music,Sport,Indie,","Steam VR,PlayStation VR,","8.5","0","5","0"
"79","God of War Ragnarök","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co5s5v.jpg","2022-11-09 01:00:00.000","Hack and slash/Beat 'em up,Adventure,","PS4,PS5,","9.5","1","5","0"
"80","Hogwarts Legacy","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co2gn3.jpg","2023-02-10 01:00:00.000","RPG,Adventure,","PC,PS4,XONE,Switch,PS5,Series X,","8.4","1","4","0"
"81","Demon's Souls","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co2kj9.jpg","2020-11-12 01:00:00.000","RPG,Adventure,","PS5,","8.9","1","5","0"
"84","A Short Hike","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co6e83.jpg","2019-07-30 02:00:00.000","Platform,Adventure,Indie,","Linux,PC,Mac,PS4,XONE,Switch,","7.5","1","3.5","0"
"85","The Pathless","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co2hm5.jpg","2020-11-12 01:00:00.000","RPG,Adventure,Indie,","PC,Mac,iOS,PS4,XONE,Switch,PS5,Series X,","8","1","4","0"
"86","Dark Souls: Remastered","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co2uro.jpg","2018-05-23 02:00:00.000","RPG,Adventure,","PC,PS4,XONE,Switch,","8.7","0","5","0"
"87","The Legend of Zelda: Tears of the Kingdom","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co5vmg.jpg","2023-05-12 02:00:00.000","Adventure,","Switch,","9.8","0","4","0"
"90","The Pedestrian","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co1wln.jpg","2020-01-29 01:00:00.000","Platform,Puzzle,Adventure,Indie,","PC,Mac,PS4,XONE,Switch,PS5,Series X,","7.6","2","3","0"
"91","Hades","2021","https://images.igdb.com/igdb/image/upload/t_cover_big/co39vc.jpg","2019-12-10 01:00:00.000","RPG,Hack and slash/Beat 'em up,Adventure,Indie,","PC,Mac,PS4,XONE,Switch,PS5,Series X,","9.3","0","5","0"
"93","Stray","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co4tt2.jpg","2022-07-19 02:00:00.000","Adventure,Indie,","PC,Mac,PS4,PS5,","8.4","0","2.5","0"
"94","Inscryption","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co401c.jpg","2021-10-19 02:00:00.000","Puzzle,Strategy,Adventure,Indie,Card & Board Game,","Linux,PC,Mac,PS4,XONE,Switch,PS5,Series X,","8.6","0","4.5","0"
"97","Ratchet & Clank: Rift Apart","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co2str.jpg","2021-06-11 02:00:00.000","Shooter,Platform,Adventure,","PC,PS5,","9.1","1","4.5","0"
"98","Dark Souls II: Scholar of the First Sin","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co20um.jpg","2015-04-02 02:00:00.000","RPG,Adventure,","PC,PS3,X360,PS4,XONE,","8.5","0","4","0"
"99","Star Wars Jedi: Survivor","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co5uzk.jpg","2023-04-28 02:00:00.000","Adventure,","PC,PS5,Series X,","8.2","1","4","0"
"100","Sea of Stars","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co215b.jpg","2023-08-28 02:00:00.000","RPG,TBS,Adventure,Indie,","PC,PS4,XONE,Switch,PS5,Series X,","8.9","1","4","0"
"101","We Were Here Expeditions: The FriendShip","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co72yn.jpg","2023-09-14 02:00:00.000","Puzzle,Adventure,Indie,","PC,PS4,XONE,PS5,Series X,","0","1","3","0"
"102","Ori and the Blind Forest","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co1y41.jpg","2015-03-11 01:00:00.000","Platform,Puzzle,Adventure,","PC,XONE,Switch,","8.8","0","2.5","0"
"103","Marvel's Midnight Suns","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co3ofr.jpg","2022-12-02 01:00:00.000","RPG,Strategy,Tactical,","PC,PS4,XONE,Switch,PS5,Series X,","8","0","3.5","0"
"104","Marvel's Spider-Man 2","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co79vq.jpg","2023-10-20 02:00:00.000","Hack and slash/Beat 'em up,Adventure,","PS5,","9","1","5","0"
"105","Super Mario Bros. Wonder","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co6nnl.jpg","2023-10-20 02:00:00.000","Platform,","Switch,","9.3","2","4","0"
"106","Resident Evil 7: Biohazard","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co545w.jpg","2017-01-24 01:00:00.000","Shooter,Puzzle,Adventure,","PC,PS4,XONE,PlayStation VR,PS5,Series X,Stadia,","8.6","0","3.5","0"
"107","A Plague Tale: Requiem","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co5pwb.jpg","2022-10-18 02:00:00.000","RPG,Adventure,","PC,Switch,PS5,Series X,","8.5","0","2.5","1"
"108","Baba is You","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co2hqt.jpg","2019-03-13 01:00:00.000","Puzzle,Strategy,Indie,","Linux,PC,Mac,Android,iOS,Switch,","8.1","0","2.5","1"
"109","Cyberpunk 2077","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co7497.jpg","2020-12-09 01:00:00.000","Shooter,RPG,Adventure,","PC,PS4,XONE,PS5,Series X,Stadia,","7.7","1","2.5","1"
"110","Kunai","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co1y5z.jpg","2020-02-06 01:00:00.000","Platform,Adventure,Indie,","PC,Switch,","7.1","0","2.5","1"
"111","Dead Space","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co5esn.jpg","2023-01-27 01:00:00.000","Shooter,RPG,Adventure,","PC,PS5,Series X,","8.7","0","2.5","1"
"112","Dying Light 2: Stay Human","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co65yk.jpg","2022-02-03 01:00:00.000","RPG,Adventure,","PC,PS4,XONE,PS5,Series X,","7.5","0","2.5","1"
"114","Resident Evil Village","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co2zpu.jpg","2021-05-06 02:00:00.000","Shooter,Adventure,","PC,Mac,iOS,PS4,XONE,PS5,Series X,Stadia,PSVR2,","8.5","0","2.5","1"
"116","Resident Evil 3","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co22l7.jpg","2020-04-03 02:00:00.000","Shooter,Adventure,","PC,PS4,XONE,PS5,Series X,","8","0","2.5","1"
"117","Resident Evil 4","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co6bo0.jpg","2023-03-24 01:00:00.000","Shooter,Puzzle,Adventure,","PC,Mac,iOS,PS4,PS5,Series X,","9.3","0","2.5","1"
"118","Alan Wake II","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co6jar.jpg","2023-10-27 02:00:00.000","Shooter,Adventure,","PC,PS5,Series X,","8.9","0","2.5","1"
"119","Hitman World of Assassination","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co620f.jpg","2023-01-26 01:00:00.000","Shooter,Tactical,Adventure,","PC,PS4,XONE,PlayStation VR,PS5,Series X,","8.7","0","2.5","1"
"120","Catherine: Full Body","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co2e3g.jpg","2019-02-14 01:00:00.000","Platform,Puzzle,Simulator,Strategy,Adventure,","Vita,PS4,Switch,","8.2","0","2.5","1"
"122","Prince of Persia: The Lost Crown","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co6lli.jpg","2024-01-18 01:00:00.000","Platform,Adventure,","PC,PS4,XONE,Switch,PS5,Series X,","0","0","2.5","1"
"123","Persona 5 Tactica","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co6lyo.jpg","2023-11-17 01:00:00.000","RPG,Simulator,Strategy,Tactical,","PC,PS4,XONE,Switch,PS5,Series X,","8.8","0","2.5","1"
"124","Lords of the Fallen","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co72u9.jpg","2023-10-13 02:00:00.000","RPG,Adventure,","PC,PS5,Series X,","6.7","0","2.5","1"
"125","Persona 3 Reload","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co6z12.jpg","2024-02-02 01:00:00.000","RPG,Strategy,TBS,Adventure,","PC,PS4,XONE,PS5,Series X,","0","0","2.5","1"
"126","Tunic","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/td1t8kb33gyo8mvhl2pc.jpg","2022-03-16 01:00:00.000","Puzzle,RPG,Adventure,Indie,","PC,Mac,PS4,XONE,Switch,PS5,Series X,","8.7","0","2.5","1"
"127","Deathloop","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co4nzt.jpg","2021-09-14 02:00:00.000","Shooter,Adventure,","PC,PS5,Series X,","8.6","0","2.5","1"
"131","Scarlet Nexus","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co3b6l.jpg","2021-06-24 02:00:00.000","RPG,Adventure,","PC,PS4,XONE,PS5,Series X,","7.9","0","2.5","1"
"132","The Last of Us Part II: Remastered","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co7dw9.jpg","2024-01-19 01:00:00.000","Shooter,Adventure,","PS5,","0","0","2.5","1"
"133","Mass Effect 3","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co6dqb.jpg","2021-05-14 02:00:00.000","Shooter,RPG,Strategy,Adventure,","PC,PS4,XONE,","0","0","2.5","1"
"134","Mass Effect 2","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co6dqa.jpg","2021-05-14 02:00:00.000","Shooter,RPG,Strategy,Adventure,","PC,PS4,XONE,","9","0","2.5","1"
"135","Mass Effect","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co6dq9.jpg","2021-05-14 02:00:00.000","Shooter,RPG,Strategy,Adventure,","PC,PS4,XONE,","7.1","0","2.5","1"
"136","Lost in Random","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co3xva.jpg","2021-09-10 02:00:00.000","RPG,Adventure,","PC,PS4,XONE,Switch,PS5,Series X,","7.4","0","2.5","1"
"140","We Were Here Forever","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co5293.jpg","2022-05-10 02:00:00.000","Puzzle,Adventure,Indie,","PC,PS4,XONE,PS5,Series X,","7.6","0","2.5","1"
"141","Devil May Cry 5: Special Edition","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co2hwl.jpg","2020-11-10 01:00:00.000","Hack and slash/Beat 'em up,","PS5,Series X,","8.6","0","5","0"
"142","PowerWash Simulator","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co7gek.jpg","2021-05-19 02:00:00.000","Simulator,Indie,","PC,PS4,XONE,Switch,PS5,Series X,","7.5","0","3","0"
"144","Trek to Yomi","2023","https://images.igdb.com/igdb/image/upload/t_cover_big/co4p88.jpg","2022-05-05 02:00:00.000","Hack and slash/Beat 'em up,Adventure,Indie,","PC,PS4,XONE,Switch,PS5,Series X,","7","0","1.5","0"
"145","Dredge","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co69zw.jpg","2023-03-30 02:00:00.000","RPG,Simulator,Adventure,","PC,PS4,XONE,Switch,PS5,Series X,","8.2","0","2.5","1"
"146","Jusant","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co6lz0.jpg","2023-10-31 01:00:00.000","Platform,Adventure,","PC,PS5,Series X,","8.2","0","2.5","1"
"147","Slay the Princess","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co501b.jpg","2023-10-23 02:00:00.000","Point-and-click,RPG,Simulator,Adventure,Indie,Visual Novel,","Linux,PC,Mac,","8.3","0","2.5","1"
"150","Resident Evil 2","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co1ir3.jpg","2019-01-25 01:00:00.000","Shooter,Adventure,","PC,PS4,XONE,PS5,Series X,","9.1","0","4.5","0"
"152","Dark Souls III","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co1vcf.jpg","2016-03-24 01:00:00.000","RPG,Adventure,","PC,PS4,XONE,","8.7","0","5","0"
"154","Elden Ring (NG)","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co4jni.jpg","2022-02-25 01:00:00.000","RPG,Adventure,","PC,PS4,XONE,PS5,Series X,","9.6","1","5","0"
"155","The Nioh Collection","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co2kiz.jpg","2021-02-05 01:00:00.000","RPG,Hack and slash/Beat 'em up,Adventure,","PS5,","8.9","0","2.5","1"
"156","Lies of P","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co6lxr.jpg","2023-09-18 02:00:00.000","RPG,","PC,Mac,PS4,XONE,PS5,Series X,","8.6","1","5","0"
"159","Dave the Diver","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co4v9d.jpg","2022-10-27 02:00:00.000","RPG,Simulator,Adventure,","PC,Mac,PS4,Switch,PS5,","8.6","0","4.5","0"
"161","Final Fantasy VII","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co4xgh.jpg","2012-08-14 02:00:00.000","RPG,TBS,","PC,Android,iOS,PS4,XONE,Switch,","8.4","0","3.5","0"
"168","Another Crab's Treasure","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co6mrs.jpg","2024-04-25 02:00:00.000","Platform,RPG,Adventure,Indie,","PC,Switch,PS5,Series X,","8","0","2.5","1"
"169","Stellar Blade","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co7p80.jpg","2024-04-26 02:00:00.000","RPG,Adventure,","PS5,","8.7","0","2.5","1"
"170","Little Kitty, Big City","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co6mbt.jpg","2024-05-09 02:00:00.000","Simulator,Adventure,Indie,","PC,XONE,Switch,","0","0","2.5","1"
"171","Animal Well","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co4hdh.jpg","2024-05-09 02:00:00.000","Platform,Puzzle,Adventure,Indie,","PC,Switch,PS5,","0","0","2.5","1"
"172","Crisis Core: Final Fantasy VII - Reunion","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co5afd.jpg","2022-12-13 01:00:00.000","RPG,","PC,PS4,XONE,Switch,PS5,Series X,","7.9","0","2.5","0"
"173","Metal Gear Solid Delta: Snake Eater","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co7lb7.jpg","2024-12-31 01:00:00.000","Shooter,Tactical,Adventure,","PC,PS5,Series X,","0","0","2.5","1"
"174","Disco Elysium","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co1sfj.jpg","2019-10-15 02:00:00.000","RPG,Adventure,","PC,Mac,","9.2","0","2.5","1"
"175","Resident Evil 3","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co22l7.jpg","2020-04-03 02:00:00.000","Shooter,Adventure,","PC,PS4,XONE,PS5,Series X,","8","0","3.5","0"
"176","Dredge","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co69zw.jpg","2023-03-30 02:00:00.000","RPG,Simulator,Adventure,","PC,PS4,XONE,Switch,PS5,Series X,","8.2","1","4","0"
"177","Tunic","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/td1t8kb33gyo8mvhl2pc.jpg","2022-03-16 01:00:00.000","Puzzle,RPG,Adventure,Indie,","PC,Mac,PS4,XONE,Switch,PS5,Series X|S,","8.7","1","4","0"
"178","Elden Ring: Shadow of the Erdtree","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co7sly.jpg","2024-06-21 02:00:00.000","RPG,Adventure,","PC,PS4,XONE,PS5,Series X|S,","9.6","0","5","0"
"179","PokéRogue","2024","https://images.igdb.com/igdb/image/upload/t_cover_big/co82cj.jpg","2024-03-22 01:00:00.000","RPG,Strategy,","browser,","8.9","0","4.5","0"