"id","title","image","genres","addedIn","release","seasons","averageRating","episode","rating","backlogged"
"5","Arcane","https://image.tmdb.org/t/p/original//fqldf2t8ztc9aiwn3k6mlX3tvRT.jpg","Animation,Sci-Fi & Fantasy,Action & Adventure,","2022","2021-11-06 00:00:00.000","1","8.7","0","5","0"
"6","Das Buch von Boba Fett","https://image.tmdb.org/t/p/original//6EgZYDbMJ83offbLvHthqg7nXA0.jpg","Action & Adventure,Sci-Fi & Fantasy,","2022","2021-12-29 00:00:00.000","1","7.9","0","3.5","0"
"7","Upload","https://image.tmdb.org/t/p/original//6SIDIB59JYsQ8EfUgM0IaFfwXtS.jpg","Komödie,Sci-Fi & Fantasy,","2022","2020-04-30 00:00:00.000","1-2","8.1","0","3.5","0"
"8","All of Us Are Dead","https://image.tmdb.org/t/p/original//z4IP8ZiKctB5U9brfKHYujYBUTD.jpg","Action & Adventure,Drama,Sci-Fi & Fantasy,","2022","2022-01-28 00:00:00.000","1","8.4","0","3","0"
"9","Lupin","https://image.tmdb.org/t/p/original//mGlq9PLzPidSJiOCEvei1KSDaOd.jpg","Krimi,Drama,Mystery,","2022","2021-01-08 00:00:00.000","1-2","7.8","0","3","0"
"10","Alice in Borderland","https://image.tmdb.org/t/p/original//uRSYujn1URlH48rG1ycOGp7Xmgw.jpg","Drama,Mystery,Action & Adventure,","2022","2020-12-10 00:00:00.000","1","8.2","0","3","0"
"11","Moon Knight","https://image.tmdb.org/t/p/original//m9fANhU0knW4wPmTekBCJFOmVve.jpg","Action & Adventure,Sci-Fi & Fantasy,Mystery,","2022","2022-03-30 00:00:00.000","1","7.9","0","5","0"
"12","Star Wars: The Bad Batch","https://image.tmdb.org/t/p/original//gm7L5QRVe8X8xc8p9902a6LLYrP.jpg","Animation,Action & Adventure,Sci-Fi & Fantasy,","2022","2021-05-04 00:00:00.000","1","8.4","0","3.5","0"
"13","Stranger Things","https://image.tmdb.org/t/p/original//vNJ95BMCzIBJZhW0IEoxzOoW53P.jpg","Drama,Sci-Fi & Fantasy,Mystery,","2022","2016-07-15 00:00:00.000","4","8.6","0","4","0"
"14","Obi-Wan Kenobi","https://image.tmdb.org/t/p/original//4Lok3HBSfbQxibQZBygoVCwKKrZ.jpg","Sci-Fi & Fantasy,Action & Adventure,Drama,","2022","2022-05-26 00:00:00.000","1","7.4","0","3.5","0"
"15","Ms. Marvel","https://image.tmdb.org/t/p/original//ls2Hl8CXmqEHvkDqkN3fRtmDodK.jpg","Sci-Fi & Fantasy,Action & Adventure,Komödie,","2022","2022-06-08 00:00:00.000","1","6.8","0","3.5","0"
"16","The Boys","https://image.tmdb.org/t/p/original//mY7SeH4HFFxW1hiI6cWuwCRKptN.jpg","Sci-Fi & Fantasy,Action & Adventure,","2022","2019-07-25 00:00:00.000","3","8.5","0","5","0"
"17","Demon Slayer: Kimetsu no Yaiba","https://image.tmdb.org/t/p/original//uspk5k68Hamd86oCgLoUQ1s6SuW.jpg","Animation,Sci-Fi & Fantasy,Action & Adventure,","2022","2019-04-06 00:00:00.000","2","8.7","0","5","0"
"18","Attack on Titan","https://image.tmdb.org/t/p/original//8Cdl0sJQikHQvgn5wKJZ221Ceve.jpg","Sci-Fi & Fantasy,Animation,Action & Adventure,","2022","2013-04-07 00:00:00.000","4","8.6","0","5","0"
"19","Peaky Blinders – Gangs of Birmingham","https://image.tmdb.org/t/p/original//bGZn5RVzMMXju4ev7xbl1aLdXqq.jpg","Drama,Krimi,","2022","2013-09-12 00:00:00.000","1-6","8.5","0","4.5","0"
"20","Sandman","https://image.tmdb.org/t/p/original//3r0cUcXFUolyd0e8RIhLacnfwTr.jpg","Sci-Fi & Fantasy,Drama,","2022","2022-08-05 00:00:00.000","1","8.1","0","3.5","0"
"21","Keep Breathing","https://image.tmdb.org/t/p/original//y4BbshOj69MOIhsm0oELDnymiTY.jpg","Action & Adventure,","2022","2022-07-28 00:00:00.000","1","6.3","0","2","0"
"22","SPY x FAMILY","https://image.tmdb.org/t/p/original//vaIREdPGZOnW9Jrs86mheVVlIQQ.jpg","Animation,Komödie,Action & Adventure,","2022","2022-04-09 00:00:00.000","1","8.7","0","5","0"
"23","Marvel's Spider-Man","https://image.tmdb.org/t/p/original//dKdcyyHUR5WTMnrbPdYN5y9xPVp.jpg","Animation,Sci-Fi & Fantasy,","2022","2017-08-19 00:00:00.000","3","7.6","0","3","0"
"24","Tokyo Revengers","https://image.tmdb.org/t/p/original//kzDHRAkFjeed0lJpjE1eKJDcowS.jpg","Drama,Animation,Action & Adventure,","2022","2021-04-11 00:00:00.000","1","8.6","0","4.5","0"
"25","She-Hulk: Die Anwältin","https://image.tmdb.org/t/p/original//fUFsfY8v3mKaNRc3vvNfaSqfzWd.jpg","Komödie,Sci-Fi & Fantasy,","2022","2022-08-18 00:00:00.000","1","6.6","0","3","0"
"26","Star Wars: Geschichten der Jedi","https://image.tmdb.org/t/p/original//8ocEceyPZWTsSwH3vlPgKmULxZq.jpg","Animation,Sci-Fi & Fantasy,","2022","2022-10-26 00:00:00.000","1","8.1","0","3","0"
"27","Star Wars: Andor","https://image.tmdb.org/t/p/original//wsHzbJ9s00KjfIhYGy8KMAGyDB0.jpg","Sci-Fi & Fantasy,Action & Adventure,War & Politics,","2022","2022-09-21 00:00:00.000","1","8.2","0","5","0"
"29","Chilling Adventures of Sabrina","https://image.tmdb.org/t/p/original//rIbX2sV0MtVc1fIkgH46Gmb7dwh.jpg","Mystery,Sci-Fi & Fantasy,Drama,","2021","2018-10-26 00:00:00.000","4","8.3","0","2","0"
"30","Vikings","https://image.tmdb.org/t/p/original//oktTNFM8PzdseiK1X0E0XhB6LvP.jpg","Action & Adventure,Drama,War & Politics,","2021","2013-03-03 00:00:00.000","1-6","8.1","0","4","0"
"31","WandaVision","https://image.tmdb.org/t/p/original//frobUz2X5Pc8OiVZU8Oo5K3NKMM.jpg","Sci-Fi & Fantasy,Mystery,Drama,","2021","2021-01-15 00:00:00.000","1","8.3","0","5","0"
"32","Disenchantment","https://image.tmdb.org/t/p/original//j85IGrbDoinOT4ZL50iQcMTaniA.jpg","Animation,Komödie,Action & Adventure,","2021","2018-08-17 00:00:00.000","3","7.5","0","3","0"
"33","How to Sell Drugs Online (Fast)","https://image.tmdb.org/t/p/original//koCsRQHzQbSGTTRSZ5sPIhshaHC.jpg","Komödie,Krimi,Drama,","2021","2019-05-31 00:00:00.000","1-3","8.1","0","4","0"
"34","Biohackers","https://image.tmdb.org/t/p/original//5vo9FY2aXSuoqtawSLP99EqbsUn.jpg","Drama,Sci-Fi & Fantasy,Action & Adventure,","2021","2020-08-20 00:00:00.000","1","7.4","0","3","0"
"35","Castlevania","https://image.tmdb.org/t/p/original//ubDtIBwdS9b29sBofAkqWz3PqkT.jpg","Animation,Sci-Fi & Fantasy,","2021","2017-07-07 00:00:00.000","1-4","8.3","0","4.5","0"
"36","Good Omens","https://image.tmdb.org/t/p/original//hzEzugrfagYisxQXemGEuI4zcQA.jpg","Sci-Fi & Fantasy,Komödie,Drama,","2021","2019-05-31 00:00:00.000","1","8","0","4","0"
"37","Avengers Gemeinsam unbesiegbar","https://image.tmdb.org/t/p/original//vchDkX1DtqTy3bIDJ7YqmSbX965.jpg","Action & Adventure,Animation,Sci-Fi & Fantasy,","2021","2013-05-26 00:00:00.000","1-4","7.6","0","2","0"
"38","Pretty Little Liars","https://image.tmdb.org/t/p/original//frB4pyzEnYnO3F67iYPGZGEpEbr.jpg","Drama,Mystery,","2021","2010-06-08 00:00:00.000","1-7","8","0","3.5","0"
"39","The One - Finde dein perfektes Match","https://image.tmdb.org/t/p/original//klL9vBIRdEeSLtjhn83pCNcVguZ.jpg","Krimi,Drama,Sci-Fi & Fantasy,","2021","2021-03-12 00:00:00.000","1","6.8","0","3","0"
"40","My Hero Academia","https://image.tmdb.org/t/p/original//dmUuNVWAJumRkDNuauFaLSvga00.jpg","Action & Adventure,Animation,","2021","2016-04-03 00:00:00.000","1-5","8.7","0","4","0"
"41","The Falcon and the Winter Soldier","https://image.tmdb.org/t/p/original//o39vrKrNJOQtrojB5hMYNPoi30M.jpg","Action & Adventure,Drama,","2021","2021-03-19 00:00:00.000","1","7.7","0","3.5","0"
"42","Das Damengambit","https://image.tmdb.org/t/p/original//29RfErWlMz7ffYSp6kDZS71Xfeg.jpg","Drama,","2021","2020-10-23 00:00:00.000","1","8.6","0","5","0"
"43","Invincible","https://image.tmdb.org/t/p/original//yDWJYRAwMNKbIYT8ZB33qy84uzO.jpg","Animation,Sci-Fi & Fantasy,Action & Adventure,","2021","2021-03-25 00:00:00.000","1","8.7","0","5","0"
"44","Ragnarök","https://image.tmdb.org/t/p/original//1LRLLWGvs5sZdTzuMqLEahb88Pc.jpg","Sci-Fi & Fantasy,Drama,Mystery,","2021","2020-01-31 00:00:00.000","2","8","0","3.5","0"
"45","Loki","https://image.tmdb.org/t/p/original//kEl2t3OhXc3Zb9FBh1AuYzRTgZp.jpg","Drama,Sci-Fi & Fantasy,","2021","2021-06-09 00:00:00.000","1","8.2","0","4.5","0"
"46","Assassination Classroom","https://image.tmdb.org/t/p/original//fIOYLPOorKvP4wut9y0edpnWROz.jpg","Animation,Komödie,Action & Adventure,","2021","2015-01-10 00:00:00.000","1-2","8.5","0","5","0"
"47","Atypical","https://image.tmdb.org/t/p/original//iZ10Q7bEBP5bYD8DpKIbsRxdpeC.jpg","Drama,Komödie,","2021","2017-08-11 00:00:00.000","4","8.2","0","4","0"
"49","What If...?","https://image.tmdb.org/t/p/original//lztz5XBMG1x6Y5ubz7CxfPFsAcW.jpg","Animation,Action & Adventure,Sci-Fi & Fantasy,","2021","2021-08-11 00:00:00.000","1","8.3","0","3.5","0"
"50","Jujutsu Kaisen","https://image.tmdb.org/t/p/original//ipKRfX37GyXhR3RA3pm4FYDu1Rc.jpg","Animation,Action & Adventure,Sci-Fi & Fantasy,","2021","2020-10-03 00:00:00.000","1","8.6","0","5","0"
"51","Clickbait","https://image.tmdb.org/t/p/original//89Asq5Gx1YvmfJ4YhygTT9rFvtl.jpg","Drama,Krimi,Mystery,","2021","2021-08-25 00:00:00.000","1","7.5","0","3","0"
"52","Demon Slayer: Kimetsu no Yaiba","https://image.tmdb.org/t/p/original//uspk5k68Hamd86oCgLoUQ1s6SuW.jpg","Animation,Sci-Fi & Fantasy,Action & Adventure,","2021","2019-04-06 00:00:00.000","1","8.7","0","5","0"
"53","Haus des Geldes","https://image.tmdb.org/t/p/original//jrrC8Rk2y7GiSz0psIlrk4RIiet.jpg","Krimi,Drama,","2021","2017-05-02 00:00:00.000","5","8.3","0","4.5","0"
"54","Sex Education","https://image.tmdb.org/t/p/original//3wFAPEohDCmiMAGDZNRmMa2B7mH.jpg","Komödie,Drama,","2021","2019-01-11 00:00:00.000","1-3","8.3","0","4","0"
"55","South Park","https://image.tmdb.org/t/p/original//iiCY2QIGSnmtVkIdjkKAfwDs0KF.jpg","Animation,Komödie,","2021","1997-08-13 00:00:00.000","24","8.3","0","4","0"
"56","Squid Game","https://image.tmdb.org/t/p/original//f6Rq4kq0ZrXe8Vtu4kdPVX4VmLs.jpg","Action & Adventure,Mystery,Drama,","2021","2021-09-17 00:00:00.000","1","7.8","0","3.5","0"
"57","Star Wars: Visionen","https://image.tmdb.org/t/p/original//tyEgE0plST1EuwLaLi9pwAQrLyw.jpg","Animation,Sci-Fi & Fantasy,Action & Adventure,","2021","2021-09-22 00:00:00.000","1","7.3","0","2.5","0"
"58","You - Du wirst mich lieben","https://image.tmdb.org/t/p/original//5rFEfWK84qSbU3PhTSNXNBrSccY.jpg","Mystery,Krimi,Drama,","2021","2018-09-09 00:00:00.000","3","8.1","0","5","0"
"59","Attack on Titan","https://image.tmdb.org/t/p/original//8Cdl0sJQikHQvgn5wKJZ221Ceve.jpg","Sci-Fi & Fantasy,Animation,Action & Adventure,","2021","2013-04-07 00:00:00.000","4","8.6","0","5","0"
"60","The Witcher","https://image.tmdb.org/t/p/original//phCNECtEhlyItIkatYEgDgB90tf.jpg","Drama,Action & Adventure,Sci-Fi & Fantasy,","2021","2019-12-20 00:00:00.000","2","8.2","0","3","0"
"61","Hawkeye","https://image.tmdb.org/t/p/original//2lIn12PaorWB4lDMzvcA8FSkY1p.jpg","Drama,Komödie,Action & Adventure,","2021","2021-11-24 00:00:00.000","1","8.1","0","4.5","0"
"62","LOL: Last One Laughing","https://image.tmdb.org/t/p/original//85Fx3ax4PLQlAODI1K8Kk0kAUdO.jpg","Komödie,","2021","2018-12-13 00:00:00.000","1","7.5","0","1","0"
"64","SPY x FAMILY","https://image.tmdb.org/t/p/original//3r4LYFuXrg3G8fepysr4xSLWnQL.jpg","Animation,Komödie,Action & Adventure,","2023","2022-04-09 00:00:00.000","1","8.7","0","5","0"
"65","The Mandalorian","https://image.tmdb.org/t/p/original//eU1i6eHXlzMOlEq0ku1Rzq7Y4wA.jpg","Sci-Fi & Fantasy,Action & Adventure,Drama,","2023","2019-11-12 00:00:00.000","3","8.5","0","5","0"
"67","Chainsaw Man","https://image.tmdb.org/t/p/original//npdB6eFzizki0WaZ1OvKcJrWe97.jpg","Animation,Action & Adventure,Sci-Fi & Fantasy,","2023","2022-10-12 00:00:00.000","1","8.7","0","5","0"
"68","The Winchesters","https://image.tmdb.org/t/p/original//oyleYabGfn6c50bIo4M3c7ogrfL.jpg","Action & Adventure,Sci-Fi & Fantasy,","2023","2022-10-11 00:00:00.000","1","8.1","0","3.5","0"
"69","My Hero Academia","https://image.tmdb.org/t/p/original//ivOLM47yJt90P19RH1NvJrAJz9F.jpg","Action & Adventure,Animation,","2023","2016-04-03 00:00:00.000","6","8.7","0","4","0"
"70","You - Du wirst mich lieben","https://image.tmdb.org/t/p/original//7bEYwjUvlJW7GerM8GYmqwl4oS3.jpg","Mystery,Krimi,Drama,","2023","2018-09-09 00:00:00.000","4","8.1","0","4.5","0"
"71","The Big Bang Theory","https://image.tmdb.org/t/p/original//ooBGRQBdbGzBxAVfExiO8r7kloA.jpg","Komödie,","2023","2007-09-24 00:00:00.000","8-12","7.9","0","3","0"
"72","Young Sheldon","https://image.tmdb.org/t/p/original//MpdROQ5XxQqOMKhJlLUf7PTxIC.jpg","Komödie,Familie,","2023","2017-09-25 00:00:00.000","1-2","8.1","0","2.5","0"
"77","Black Mirror","https://image.tmdb.org/t/p/original//5UaYsGZOFhjFDwQh6GuLjjA1WlF.jpg","Sci-Fi & Fantasy,Drama,Mystery,","2023","2011-12-04 00:00:00.000","6","8.3","0","2.5","0"
"79","Cyberpunk: Edgerunners","https://image.tmdb.org/t/p/original//7jSWOc6jWSw5hZ78HB8Hw3pJxuk.jpg","Action & Adventure,Animation,Sci-Fi & Fantasy,","2023","2022-09-13 00:00:00.000","0","8.6","0","3.5","0"
"80","Demon Slayer: Kimetsu no Yaiba","https://image.tmdb.org/t/p/original//xUfRZu2mi8jH6SzQEJGP6tjBuYj.jpg","Animation,Action & Adventure,Sci-Fi & Fantasy,","2023","2019-04-06 00:00:00.000","3","8.7","0","5","0"
"81","Invincible","https://image.tmdb.org/t/p/original//lxVS24ZhG3WQf3IMbkFIg6olT6A.jpg","Animation,Sci-Fi & Fantasy,Action & Adventure,","2023","2021-03-25 00:00:00.000","2","8.7","0","5","0"
"82","Better Call Saul","https://image.tmdb.org/t/p/original//fC2HDm5t0kHl7mTm7jxMR31b7by.jpg","Krimi,Drama,","2023","2015-02-08 00:00:00.000","1-6","8.6","0","5","0"
"83","Secret Invasion","https://image.tmdb.org/t/p/original//oijUhcNkGRoxwdjNjzeXrQwFF01.jpg","Drama,Sci-Fi & Fantasy,Action & Adventure,","2023","2023-06-21 00:00:00.000","1","7.2","0","3.5","0"
"84","My Dress-Up Darling","https://image.tmdb.org/t/p/original//A6mxBwvvv63JXZm3xXKv4SugE0L.jpg","Animation,Komödie,Drama,","2023","2022-01-09 00:00:00.000","1","8.6","0","4","0"
"85","Ahsoka","https://image.tmdb.org/t/p/original//laCJxobHoPVaLQTKxc14Y2zV64J.jpg","Sci-Fi & Fantasy,Action & Adventure,","2023","2023-08-22 00:00:00.000","1","7.7","0","4","0"
"86","Tokyo Revengers","https://image.tmdb.org/t/p/original//arB3L9pZZBSzUPSC8BEv8c3X0bF.jpg","Drama,Animation,Action & Adventure,","2023","2021-04-11 00:00:00.000","2","8.5","0","4.5","0"
"87","Generation V","https://image.tmdb.org/t/p/original//ubWuGJTltY89HYev8fuIEhB3GYq.jpg","Action & Adventure,Drama,Sci-Fi & Fantasy,","2023","2023-09-28 00:00:00.000","1","8","0","4","0"
"88","Loki","https://image.tmdb.org/t/p/original//voHUmluYmKyleFkTu3lOXQG702u.jpg","Drama,Sci-Fi & Fantasy,","2023","2021-06-09 00:00:00.000","2","8.2","0","5","0"
"89","Attack on Titan","https://image.tmdb.org/t/p/original//hTP1DtLGFamjfu8WqjnuQdP1n4i.jpg","Animation,Sci-Fi & Fantasy,Action & Adventure,","2023","2013-04-07 00:00:00.000","4","8.7","0","5","0"
"91","Inside Man","https://image.tmdb.org/t/p/original//7tZONSnzKylgzHJvtoOGjRmYlgU.jpg","Drama,Krimi,Mystery,","2023","2022-09-26 00:00:00.000","0","7","0","2.5","1"
"92","Disenchantment","https://image.tmdb.org/t/p/original//j85IGrbDoinOT4ZL50iQcMTaniA.jpg","Animation,Komödie,Action & Adventure,","2023","2018-08-17 00:00:00.000","0","7.5","0","2.5","1"
"93","Matrjoschka","https://image.tmdb.org/t/p/original//1ju4vQ1EwlIkQxEgWiYmxOs3iBG.jpg","Komödie,Drama,","2023","2019-02-01 00:00:00.000","0","7.4","0","2.5","1"
"95","Bright Sun - Dark Shadows","https://image.tmdb.org/t/p/original//4EHwVHScjPAN7pM3lDBDwbRjoOj.jpg","Animation,Drama,Mystery,","2023","2022-04-15 00:00:00.000","0","8.1","0","2.5","1"
"96","Star Wars: The Bad Batch","https://image.tmdb.org/t/p/original//gm7L5QRVe8X8xc8p9902a6LLYrP.jpg","Animation,Action & Adventure,Sci-Fi & Fantasy,","2023","2021-05-04 00:00:00.000","0","8.3","0","2.5","1"
"97","Legion","https://image.tmdb.org/t/p/original//4WLMWQgH3eXNP1aGrAuwlSiIx5j.jpg","Action & Adventure,Sci-Fi & Fantasy,","2023","2017-02-08 00:00:00.000","0","7.6","0","2.5","1"
"99","Mr. Robot","https://image.tmdb.org/t/p/original//oKIBhzZzDX07SoE2bOLhq2EE8rf.jpg","Krimi,Drama,","2023","2015-06-24 00:00:00.000","0","8.2","0","2.5","1"
"100","One Punch Man","https://image.tmdb.org/t/p/original//bS6GeCRInMRl6oQN6czCqPFdcHN.jpg","Action & Adventure,Animation,Komödie,","2023","2015-10-05 00:00:00.000","0","8.4","0","2.5","1"
"101","Fire Force","https://image.tmdb.org/t/p/original//GXPzNvuDGzWikMEduV99kocohn.jpg","Animation,Action & Adventure,Sci-Fi & Fantasy,","2023","2019-07-05 00:00:00.000","0","8.5","0","2.5","1"
"102","Classroom of the Elite","https://image.tmdb.org/t/p/original//8BtSk9DGIlS24otIB3qCagVCI6W.jpg","Drama,Animation,","2023","2017-07-12 00:00:00.000","0","8.5","0","2.5","1"
"103","Fruits Basket","https://image.tmdb.org/t/p/original//ht9b1uQImlHMG5ooaM8hgoAEHY9.jpg","Animation,Drama,Komödie,","2023","2019-04-06 00:00:00.000","0","8.2","0","2.5","1"
"104","Hell's Paradise","https://image.tmdb.org/t/p/original//hYHXIqdi8bmbU7oZqgu9GW8hm8j.jpg","Animation,Drama,Action & Adventure,","2023","2023-04-01 00:00:00.000","0","8","0","2.5","1"
"105","NieR:Automata Ver1.1a","https://image.tmdb.org/t/p/original//qHSCYOXHV3EKXKkMxUvC9rGx4Av.jpg","Animation,Action & Adventure,Sci-Fi & Fantasy,","2023","2023-01-08 00:00:00.000","0","8","0","2.5","1"
"108","What If...?","https://image.tmdb.org/t/p/original//rWg4Jk7NwVEz2BtU1aKKDoDJPeB.jpg","Animation,Action & Adventure,Sci-Fi & Fantasy,","2024","2021-08-11 00:00:00.000","2","8.2","0","2","0"
"109","South Park","https://image.tmdb.org/t/p/original//xJnbMTrJ2fl1AXAKx34U4BPvOhs.jpg","Animation,Komödie,","2024","1997-08-13 00:00:00.000","25","8.4","0","4.5","0"
"111","SPY x FAMILY","https://image.tmdb.org/t/p/original//7NAvPYPAu7MeHwP8E9sn81PqsRh.jpg","Animation,Komödie,Action & Adventure,","2024","2022-04-09 00:00:00.000","2","8.6","0","5","0"
"112","Hazbin Hotel","https://image.tmdb.org/t/p/original//rXojaQcxVUubPLSrFV8PD4xdjrs.jpg","Animation,Komödie,Sci-Fi & Fantasy,","2024","2024-01-18 00:00:00.000","0","9.1","0","2.5","1"
"113","Frieren – Nach dem Ende der Reise","https://image.tmdb.org/t/p/original//dqZENchTd7lp5zht7BdlqM7RBhD.jpg","Animation,Drama,Action & Adventure,","2024","2023-09-29 00:00:00.000","0","8.8","0","2.5","1"
"116","Upload","https://image.tmdb.org/t/p/original//6TPGDrU9MyWbn2TpggJphVAVXiq.jpg","Komödie,Sci-Fi & Fantasy,","2024","2020-04-30 00:00:00.000","3","7.9","0","4","0"
"117","Heimgesucht: Unglaubliche Zeugenberichte","https://image.tmdb.org/t/p/original//kGuqHcERMsnHGlVb9NVsqLJtiqM.jpg","Dokumentarfilm,","2024","2018-10-19 00:00:00.000","0","6.9","0","2.5","0"
"118","Shōgun","https://image.tmdb.org/t/p/original//nwm6Tp1XYEVb7bKWHsUA4DsU9SY.jpg","Drama,War & Politics,","2024","2024-02-27 00:00:00.000","0","8.9","0","2.5","1"
"119","The Bear: King of the Kitchen","https://image.tmdb.org/t/p/original//3MVHF64rlvH1eofKefIoazXwOK0.jpg","Drama,Komödie,","2024","2022-06-23 00:00:00.000","1-2","8.3","0","4.5","0"
"121","Chernobyl","https://image.tmdb.org/t/p/original//hlLXt2tOPT6RRnjiUmoxyG1LTFi.jpg","Drama,","2024","2019-05-06 00:00:00.000","0","8.7","0","3.5","0"
"122","ONE PIECE","https://image.tmdb.org/t/p/original//gyyBB4wBYTvS4gtvi4hToq1KOsp.jpg","Action & Adventure,Sci-Fi & Fantasy,","2024","2023-08-31 00:00:00.000","0","8.2","0","3.5","0"
"126","One Piece","https://image.tmdb.org/t/p/original//rs204jXPjtcW084abpvb3Zx2Nhr.jpg","Action & Adventure,Komödie,Animation,","2024","1999-10-20 00:00:00.000","0","8.7","0","2.5","1"
"127","Solo Leveling","https://image.tmdb.org/t/p/original//geCRueV3ElhRTr0xtJuEWJt6dJ1.jpg","Animation,Action & Adventure,Sci-Fi & Fantasy,","2024","2024-01-07 00:00:00.000","0","8.8","0","2.5","1"
"128","Jujutsu Kaisen","https://image.tmdb.org/t/p/original//fHpKWq9ayzSk8nSwqRuaAUemRKh.jpg","Animation,Action & Adventure,Sci-Fi & Fantasy,","2024","2020-10-03 00:00:00.000","2","8.6","0","4.5","0"
"129","Frieren – Nach dem Ende der Reise","https://image.tmdb.org/t/p/original//k1YVj5fGW1oKjZ19oy0PcphKXlj.jpg","Animation,Drama,Action & Adventure,","2024","2023-09-29 00:00:00.000","0","9","0","4.5","0"
"130","The Boys","https://image.tmdb.org/t/p/original//2zmTngn1tYC1AvfnrFLhxeD82hz.jpg","Sci-Fi & Fantasy,Action & Adventure,","2024","2019-07-25 00:00:00.000","4","8.5","0","4.5","0"
"131","Neon Genesis Evangelion","https://image.tmdb.org/t/p/original//y2ah9t0navXyIvoHg1uIbIHO3tt.jpg","Sci-Fi & Fantasy,Animation,Drama,","2024","1995-10-04 00:00:00.000","0","8.6","0","4","0"